PS C:\DEV\Project\backend\apk-scanner> python -m uvicorn app.main:app --port 8088
INFO:     Started server process [33108]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8088 (Press CTRL+C to quit)
2025-12-10 11:02:14.211 | INFO     | androguard.core.apk:_apk_analysis:410 - Starting analysis on AndroidManifest.xml
2025-12-10 11:02:14.273 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.274 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}label='b'@7F0F0058''
2025-12-10 11:02:14.274 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.274 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.274 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.274 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.275 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.275 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 1
2025-12-10 11:02:14.275 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.PolicyManagementActivity''
2025-12-10 11:02:14.275 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 11:02:14.275 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 11:02:14.275 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 11:02:14.276 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 11:02:14.276 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 11:02:14.276 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}windowSoftInputMode='b'0x00000020''
2025-12-10 11:02:14.276 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.277 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.277 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000019fc' type='258' header_size='16' size='36'>
2025-12-10 11:02:14.277 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.277 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: intent-filter (line=45)
2025-12-10 11:02:14.278 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.278 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.278 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001a20' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.278 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.278 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: action (line=46)
2025-12-10 11:02:14.278 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.279 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.279 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.279 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.279 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.279 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.279 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.intent.action.MAIN''
2025-12-10 11:02:14.279 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.280 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.280 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001a58' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.280 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.280 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.280 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.280 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001a70' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.281 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.281 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: category (line=48)
2025-12-10 11:02:14.281 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.281 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.281 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.281 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.281 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.281 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.282 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.intent.category.LAUNCHER''
2025-12-10 11:02:14.282 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.282 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.282 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001aa8' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.282 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.282 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.282 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.282 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001ac0' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.282 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.282 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.282 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.282 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001ad8' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.282 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.284 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.284 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.284 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001af0' type='258' header_size='16' size='116'>
2025-12-10 11:02:14.284 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.284 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: activity (line=51)
2025-12-10 11:02:14.284 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.284 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.285 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.285 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.285 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.285 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}theme='b'@7F100114''
2025-12-10 11:02:14.285 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.286 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.286 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.286 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.286 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.286 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}label='b'@7F0F02A3''
2025-12-10 11:02:14.286 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 11:02:14.286 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 11:02:14.286 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 11:02:14.286 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 11:02:14.286 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 11:02:14.286 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 2
2025-12-10 11:02:14.286 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.SetupManagementActivity''
2025-12-10 11:02:14.287 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 3
2025-12-10 11:02:14.287 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 3
2025-12-10 11:02:14.287 | DEBUG    | androguard.core.axml:getAttributeName:993 - 3
2025-12-10 11:02:14.287 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 3
2025-12-10 11:02:14.287 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 3
2025-12-10 11:02:14.288 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 3
2025-12-10 11:02:14.288 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}taskAffinity='b'''
2025-12-10 11:02:14.288 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.288 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.289 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001b64' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.289 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.289 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.289 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.289 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001b7c' type='258' header_size='16' size='76'>
2025-12-10 11:02:14.289 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.289 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: activity-alias (line=58)
2025-12-10 11:02:14.290 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.290 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.290 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.290 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.290 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.290 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.290 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.SetupManagementLaunchActivity''
2025-12-10 11:02:14.290 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.290 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.291 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.291 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.291 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.291 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 1
2025-12-10 11:02:14.291 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}targetActivity='b'com.afwsamples.testdpc.SetupManagementActivity''
2025-12-10 11:02:14.291 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.291 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.291 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001bc8' type='258' header_size='16' size='36'>
2025-12-10 11:02:14.291 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.292 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: intent-filter (line=61)
2025-12-10 11:02:14.292 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.292 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.292 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001bec' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.292 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.292 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: action (line=62)
2025-12-10 11:02:14.293 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.293 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.293 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.293 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.294 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.294 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.294 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.intent.action.MAIN''
2025-12-10 11:02:14.294 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.294 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.295 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001c24' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.295 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.295 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.295 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.295 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001c3c' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.295 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.295 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: category (line=64)
2025-12-10 11:02:14.295 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.296 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.296 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.296 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.296 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.296 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.296 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.intent.category.LAUNCHER''
2025-12-10 11:02:14.296 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.296 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.296 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001c74' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.296 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.297 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.297 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.297 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001c8c' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.297 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.297 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: category (line=65)
2025-12-10 11:02:14.297 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.298 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.298 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.298 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.298 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.298 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.298 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.intent.category.INFO''
2025-12-10 11:02:14.298 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.298 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.298 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001cc4' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.298 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.299 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.299 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.299 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001cdc' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.299 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.299 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.299 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.299 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001cf4' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.300 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.300 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.300 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.300 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001d0c' type='258' header_size='16' size='96'>
2025-12-10 11:02:14.300 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.300 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: activity (line=69)
2025-12-10 11:02:14.300 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.301 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.301 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.301 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.301 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.301 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}theme='b'@7F100114''
2025-12-10 11:02:14.301 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.301 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.301 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.302 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.302 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.302 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}label='b'@7F0F0058''
2025-12-10 11:02:14.302 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 11:02:14.302 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 11:02:14.303 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 11:02:14.303 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 11:02:14.303 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 11:02:14.303 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 2
2025-12-10 11:02:14.303 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.AddAccountActivity''
2025-12-10 11:02:14.303 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.303 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.303 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001d6c' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.304 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.304 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.304 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.304 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001d84' type='258' header_size='16' size='96'>
2025-12-10 11:02:14.305 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.305 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: activity (line=73)
2025-12-10 11:02:14.305 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.305 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.305 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.305 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.305 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.306 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}theme='b'@7F100114''
2025-12-10 11:02:14.306 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.306 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.306 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.306 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.306 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.306 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}label='b'@7F0F0058''
2025-12-10 11:02:14.306 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 11:02:14.307 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 11:02:14.307 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 11:02:14.307 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 11:02:14.307 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 11:02:14.307 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 2
2025-12-10 11:02:14.307 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.FinalizeActivity''
2025-12-10 11:02:14.308 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.308 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.308 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001de4' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.308 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.308 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.308 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.308 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001dfc' type='258' header_size='16' size='96'>
2025-12-10 11:02:14.308 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.309 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: activity (line=77)
2025-12-10 11:02:14.309 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.309 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.309 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.309 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.309 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.309 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}theme='b'@7F100114''
2025-12-10 11:02:14.310 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.310 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.310 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.310 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.310 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.310 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}label='b'@7F0F0058''
2025-12-10 11:02:14.310 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 11:02:14.310 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 11:02:14.310 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 11:02:14.310 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 11:02:14.310 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 11:02:14.310 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 2
